"Name","Location","FunctionSignature","FunctionSize"
"AddAnimationFull","10004790","TAnimation * AddAnimationFull(TSkeletonInstance * this\, short param_1\, float param_2\, float param_3\, float param_4\, uint param_5)","807"
"RemoveAnimation","10004af0","void RemoveAnimation(TSkeletonInstance * this\, TAnimation * param_1\, float param_2)","369"
"IsAnimating","10004c70","TAnimation * IsAnimating(TSkeletonInstance * this\, short param_1)","263"
"SetStateFromBasePose","10004db0","void SetStateFromBasePose(TSkeletonInstance * this)","242"
"UpdateTime","10004eb0","void UpdateTime(TSkeletonInstance * this\, float param_1)","400"
"UpdateState","10005080","void UpdateState(TSkeletonInstance * this)","2329"
"GetBoneTransformCurrent","10005ab0","TMatrix44 * GetBoneTransformCurrent(TSkeletonInstance * this\, int param_1\, TMatrix44 * param_2)","302"
"GetBoneTransformCurrent","10005be0","TMatrix44 * GetBoneTransformCurrent(TSkeletonInstance * this\, int param_1)","43"
"SetDestWeight","10005c10","float SetDestWeight(TAnimation * this\, float a_fDestWeight\, float a_fBlendInSpeed)","57"
"SetTime","10005c50","float SetTime(TAnimation * this\, float param_1)","201"
"ChangeToManaged","10005d20","void ChangeToManaged(TAnimation * this\, float param_1)","171"
"SetUpdateStateOnRemove","10005de0","bool SetUpdateStateOnRemove(TAnimation * this\, bool param_1)","53"
"UpdateTime","10005e20","bool UpdateTime(TAnimation * this\, float param_1)","344"
"Create","10005f80","TKeyframeLibrary * Create(char * param_1\, int param_2\, int param_3\, int param_4)","279"
"Delete","100060a0","void Delete(TKeyframeLibrary * this)","66"
"DebugDump","100060f0","void DebugDump(TKeyframeLibrary * this\, bool param_1)","596"
"TKeyframeLibrary","10006350","undefined TKeyframeLibrary(TKeyframeLibrary * this)","31"
"TKeyframeLibraryInstance","10006370","undefined TKeyframeLibraryInstance(TKeyframeLibraryInstance * this)","34"
"~TKeyframeLibraryInstance","100063a0","void ~TKeyframeLibraryInstance(TKeyframeLibraryInstance * this)","65"
"Create","100063f0","TKeyframeLibrary * Create(TKeyframeLibraryInstance * this\, TKeyframeLibrary * param_1)","36"
"CreateEx","10006420","TKeyframeLibrary * CreateEx(TKeyframeLibraryInstance * this\, TKeyframeLibrary * param_1\, int param_2\, int param_3\, int param_4\, int param_5\, int param_6\, int param_7)","122"
"~TKeyframeLibraryManager","100064a0","void ~TKeyframeLibraryManager(TKeyframeLibraryManager * this)","121"
"LoadLibrary","10006520","TKeyframeLibrary * LoadLibrary(TKeyframeLibraryManager * this\, char * param_1)","479"
"UnloadLibrary","10006720","void UnloadLibrary(TKeyframeLibraryManager * this\, TKeyframeLibrary * param_1)","107"
"GetLibrary","10006790","TKeyframeLibrary * GetLibrary(TKeyframeLibraryManager * this\, char * param_1)","190"
"DebugDump","10006890","void DebugDump(TKeyframeLibraryManager * this\, bool param_1)","156"
"Create","10006940","TSkeleton * Create(TDImp * param_1\, uint param_2)","2566"
"Create","10007420","bool Create(TSkeleton * this\, uint param_1)","119"
"CreateInstance","100074a0","TSkeletonInstance * CreateInstance(TSkeleton * this\, bool param_1)","355"
"GetBoneID","10007620","int GetBoneID(TSkeleton * this\, char * param_1\, int param_2)","167"
"GetSequenceID","100076e0","int GetSequenceID(TSkeleton * this\, char * param_1\, int param_2)","150"
"DebugDump","10007790","void DebugDump(TSkeleton * this\, bool param_1)","924"
"GetBoneTransformLocal","10007ba0","ushort GetBoneTransformLocal(TSkeleton * this\, int param_1\, int param_2\, float param_3\, ushort param_4\, TMatrix44 * param_5)","391"
"GetBoneTransform","10007d30","void GetBoneTransform(TSkeleton * this\, int param_1\, int param_2\, float param_3\, TMatrix44 * param_4)","185"
"TSkeleton","10007df0","undefined TSkeleton(TSkeleton * this)","47"
"GetKeyPair","10007e20","float GetKeyPair(TSkeletonSequenceBone * this\, float param_1\, ushort * param_2\, uint * param_3\, uint * param_4)","296"
"IntraBlend","10007f50","void IntraBlend(TSkeletonSequenceBone * this\, TKeyframeLibraryInstance * param_1\, float param_2\, uint * param_3\, uint * param_4\, TQuaternion * param_5\, TVector4 * param_6)","362"
"Delete","100080f0","void Delete(TSkeleton * this)","25"
"TKeyframeLibraryManager","10008110","undefined TKeyframeLibraryManager(TKeyframeLibraryManager * this)","15"
"Destroy","10008120","void Destroy(TKeyframeLibraryInstance * this)","16"
"~TKeyframeLibrary","10008130","void ~TKeyframeLibrary(TKeyframeLibrary * this)","21"
"RemoveAnimation","10008150","void RemoveAnimation(TAnimation * this\, float param_1)","27"
"SetWeight","10008170","float SetWeight(TAnimation * this\, float param_1)","20"
